scenario,method,step,layer,mean_recovery_ratio,std_recovery_ratio,n_seeds
resource_moderate,baseline_rl,0,communication,0.4733173416720496,0.0019106536624346286,3
resource_moderate,baseline_rl,0,critical_load,0.6022661725680033,0.0004430642554650484,3
resource_moderate,baseline_rl,0,power,0.5181321501731873,0.0006553565577535173,3
resource_moderate,baseline_rl,0,road,0.4135801063643561,0.002138225229144528,3
resource_moderate,baseline_rl,1,communication,0.4733173416720496,0.0019106536624346286,3
resource_moderate,baseline_rl,1,critical_load,0.6172661847538419,0.000443075726384257,3
resource_moderate,baseline_rl,1,power,0.5314655005931854,0.0006553307483546519,3
resource_moderate,baseline_rl,1,road,0.4135801063643561,0.002138225229144528,3
resource_moderate,baseline_rl,2,communication,0.4755440387460921,0.0038390298950878557,3
resource_moderate,baseline_rl,2,critical_load,0.6318435602717929,0.0008090840819469484,3
resource_moderate,baseline_rl,2,power,0.5440625879499646,0.0012929618680284935,3
resource_moderate,baseline_rl,2,road,0.41612698634465534,0.004343887992473674,3
resource_moderate,baseline_rl,3,communication,0.47875144415431553,0.0038390298950878353,3
resource_moderate,baseline_rl,3,critical_load,0.6461318963103825,0.0008090754787117822,3
resource_moderate,baseline_rl,3,power,0.5561588605244955,0.0012929561326834027,3
resource_moderate,baseline_rl,3,road,0.4198792676130931,0.004343887992473674,3
resource_moderate,baseline_rl,4,communication,0.4822168979379866,0.003947636558408067,3
resource_moderate,baseline_rl,4,critical_load,0.6605723566479154,0.0007446347221621435,3
resource_moderate,baseline_rl,4,power,0.5685132079654269,0.0011843724110490205,3
resource_moderate,baseline_rl,4,road,0.4237646824783749,0.004400261825055765,3
resource_moderate,baseline_rl,5,communication,0.4833780758910709,0.0019364173470372158,3
resource_moderate,baseline_rl,5,critical_load,0.6677817172474332,0.00043018814873806865,3
resource_moderate,baseline_rl,5,power,0.572613431347741,0.0006295871377697238,3
resource_moderate,baseline_rl,5,road,0.4250641663869222,0.0021494896718336626,3
resource_moderate,baseline_rl,6,communication,0.4833780758910709,0.0019364173470372158,3
resource_moderate,baseline_rl,6,critical_load,0.6746057801776462,0.0006082382208969391,3
resource_moderate,baseline_rl,6,power,0.5770396457778083,0.0006282550029599477,3
resource_moderate,baseline_rl,6,road,0.4250641663869222,0.0021494896718336626,3
resource_moderate,baseline_rl,7,communication,0.4845549099975162,0.00010191911740598578,3
resource_moderate,baseline_rl,7,critical_load,0.6805533170700073,0.00011308101998899261,3
resource_moderate,baseline_rl,7,power,0.5811682211028205,0.00010216663518181963,3
resource_moderate,baseline_rl,7,road,0.42637049158414203,0.00011313194095854924,3
resource_moderate,baseline_rl,8,communication,0.4845549099975162,0.00010191911740598578,3
resource_moderate,baseline_rl,8,critical_load,0.6831197970443301,0.0001327700818471735,3
resource_moderate,baseline_rl,8,power,0.5811425546805064,0.00010190509361360715,3
resource_moderate,baseline_rl,8,road,0.42637049158414203,0.00011313194095854924,3
resource_moderate,baseline_rl,9,communication,0.4845549099975162,0.00010191911740598578,3
resource_moderate,baseline_rl,9,critical_load,0.690263075961007,0.0001466758335820803,3
resource_moderate,baseline_rl,9,power,0.5855655935075549,0.0001017531425923022,3
resource_moderate,baseline_rl,9,road,0.42637049158414203,0.00011313194095854924,3
resource_moderate,baseline_rl,10,communication,0.4845549099975162,0.00010191911740598578,3
resource_moderate,baseline_rl,10,critical_load,0.6925080451700422,0.00016058915666835918,3
resource_moderate,baseline_rl,10,power,0.585543135801951,0.000101621201745367,3
resource_moderate,baseline_rl,10,road,0.42637049158414203,0.00011313194095854924,3
resource_moderate,baseline_rl,11,communication,0.4845549099975162,0.00010191911740598578,3
resource_moderate,baseline_rl,11,critical_load,0.6983214384979672,0.00016057783113730467,3
resource_moderate,baseline_rl,11,power,0.5899794432852004,0.00010162691242425383,3
resource_moderate,baseline_rl,11,road,0.42637049158414203,0.00011313194095854924,3
resource_moderate,baseline_rl,12,communication,0.4845549099975162,0.00010191911740598578,3
resource_moderate,baseline_rl,12,critical_load,0.7003263963593378,0.00034440633157467224,3
resource_moderate,baseline_rl,12,power,0.5899593929449717,0.0001003037650971884,3
resource_moderate,baseline_rl,12,road,0.42637049158414203,0.00011313194095854924,3
resource_moderate,baseline_rl,13,communication,0.48509666323661804,0.0008917634308677414,3
resource_moderate,baseline_rl,13,critical_load,0.7035287155045403,0.0007654114275442611,3
resource_moderate,baseline_rl,13,power,0.5904763241608938,0.0008960310291219875,3
resource_moderate,baseline_rl,13,road,0.4269991119702657,0.0010368757261198435,3
resource_moderate,baseline_rl,14,communication,0.48509666323661804,0.0008917634308677414,3
resource_moderate,baseline_rl,14,critical_load,0.708681348297331,0.0010245366761881137,3
resource_moderate,baseline_rl,14,power,0.5949192378256055,0.0008933996883151186,3
resource_moderate,baseline_rl,14,road,0.4269991119702657,0.0010368757261198435,3
resource_moderate,baseline_rl,15,communication,0.48509666323661804,0.0008917634308677414,3
resource_moderate,baseline_rl,15,critical_load,0.7151562803321415,0.0010334354373663429,3
resource_moderate,baseline_rl,15,power,0.5993489490614997,0.000893303629812681,3
resource_moderate,baseline_rl,15,road,0.4269991119702657,0.0010368757261198435,3
resource_moderate,baseline_rl,16,communication,0.48509666323661804,0.0008917634308677414,3
resource_moderate,baseline_rl,16,critical_load,0.7168095674779681,0.0008654774210862158,3
resource_moderate,baseline_rl,16,power,0.5993323988384671,0.0008950385725439849,3
resource_moderate,baseline_rl,16,road,0.4269991119702657,0.0010368757261198435,3
resource_moderate,baseline_rl,17,communication,0.48509666323661804,0.0008917634308677414,3
resource_moderate,baseline_rl,17,critical_load,0.7193431589338514,0.0022897224503090224,3
resource_moderate,baseline_rl,17,power,0.6000561515490214,0.002175574187632372,3
resource_moderate,baseline_rl,17,road,0.4269991119702657,0.0010368757261198435,3
resource_moderate,baseline_rl,18,communication,0.48509666323661804,0.0008917634308677414,3
resource_moderate,baseline_rl,18,critical_load,0.7240970664554172,0.0008613771339523512,3
resource_moderate,baseline_rl,18,power,0.6037539905971951,0.0008950753900746391,3
resource_moderate,baseline_rl,18,road,0.4269991119702657,0.0010368757261198435,3
resource_moderate,baseline_rl,19,communication,0.4856456948651208,0.0018404529684400805,3
resource_moderate,baseline_rl,19,critical_load,0.7262623144520653,0.0020198581542796266,3
resource_moderate,baseline_rl,19,power,0.6042885780334473,0.0018446370325433691,3
resource_moderate,baseline_rl,19,road,0.4276309957106908,0.0021289468456611215,3
resource_moderate,baseline_rl,20,communication,0.4856456948651208,0.0018404529684400805,3
resource_moderate,baseline_rl,20,critical_load,0.7368865542941624,0.0021047280090423608,3
resource_moderate,baseline_rl,20,power,0.6131712231371137,0.0018437834625321934,3
resource_moderate,baseline_rl,20,road,0.4276309957106908,0.0021289468456611215,3
resource_moderate,baseline_rl,21,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,21,critical_load,0.7392650610870785,0.001980694347333359,3
resource_moderate,baseline_rl,21,power,0.6137513054741753,0.0016494035527261563,3
resource_moderate,baseline_rl,21,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,22,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,22,critical_load,0.7406316565142738,0.0018211807332925293,3
resource_moderate,baseline_rl,22,power,0.6137376228968302,0.001650658561176786,3
resource_moderate,baseline_rl,22,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,23,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,23,critical_load,0.7423680755827161,0.003076672040890124,3
resource_moderate,baseline_rl,23,power,0.6144693361388313,0.002787887767553725,3
resource_moderate,baseline_rl,23,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,24,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,24,critical_load,0.7479745811886257,0.0019820956875003935,3
resource_moderate,baseline_rl,24,power,0.6181586484114329,0.0016491747216012059,3
resource_moderate,baseline_rl,24,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,25,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,25,critical_load,0.7494266463650597,0.0019702026805591506,3
resource_moderate,baseline_rl,25,power,0.6181441148122152,0.0016491861786331675,3
resource_moderate,baseline_rl,25,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,26,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,26,critical_load,0.7540726628568436,0.0020875964053040747,3
resource_moderate,baseline_rl,26,power,0.6218430366781024,0.001971698798346338,3
resource_moderate,baseline_rl,26,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,27,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,27,critical_load,0.7611398498217264,0.0018435739176676453,3
resource_moderate,baseline_rl,27,power,0.6270159052477943,0.0016504451160059704,3
resource_moderate,baseline_rl,27,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,28,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,28,critical_load,0.7625447379218208,0.0018555757235864936,3
resource_moderate,baseline_rl,28,power,0.6270018451743655,0.001650307886192859,3
resource_moderate,baseline_rl,28,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,29,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,29,critical_load,0.7646841804186503,0.002913576145708212,3
resource_moderate,baseline_rl,29,power,0.6277295251687368,0.0027896988431093733,3
resource_moderate,baseline_rl,29,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,30,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,30,critical_load,0.7655330499013265,0.003104963550489949,3
resource_moderate,baseline_rl,30,power,0.6277210281954871,0.002787685922902972,3
resource_moderate,baseline_rl,30,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,31,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,31,critical_load,0.770517710182402,0.0020246461907612264,3
resource_moderate,baseline_rl,31,power,0.6314165492852529,0.0016486752172173895,3
resource_moderate,baseline_rl,31,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,32,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,32,critical_load,0.7762191560533312,0.0019933865771282915,3
resource_moderate,baseline_rl,32,power,0.6358539859453837,0.001649016822182323,3
resource_moderate,baseline_rl,32,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,33,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,33,critical_load,0.7824591530693902,0.001872586658230178,3
resource_moderate,baseline_rl,33,power,0.6402860449420081,0.0016503316598862256,3
resource_moderate,baseline_rl,33,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,34,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,34,critical_load,0.7839219702614678,0.002024076048881851,3
resource_moderate,baseline_rl,34,power,0.6402714285585615,0.0016486818127038692,3
resource_moderate,baseline_rl,34,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,35,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,35,critical_load,0.7855999171733856,0.0018375264928476723,3
resource_moderate,baseline_rl,35,power,0.6402546366055807,0.0016505046528386969,3
resource_moderate,baseline_rl,35,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,36,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,36,critical_load,0.7907239198684692,0.001885421115062749,3
resource_moderate,baseline_rl,36,power,0.6446978416707781,0.0016502651370058723,3
resource_moderate,baseline_rl,36,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,37,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,37,critical_load,0.7927323116196527,0.001854538189296956,3
resource_moderate,baseline_rl,37,power,0.6446777482827505,0.001650344753756919,3
resource_moderate,baseline_rl,37,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,38,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,38,critical_load,0.7942498922348022,0.00257897751192177,3
resource_moderate,baseline_rl,38,power,0.6454116370942858,0.002202824193135008,3
resource_moderate,baseline_rl,38,road,0.4282876071002748,0.0018974120485200606,3
resource_moderate,baseline_rl,39,communication,0.4862420426474678,0.0016471925246753628,3
resource_moderate,baseline_rl,39,critical_load,0.7991324762503306,0.0018776340769224792,3
resource_moderate,baseline_rl,39,power,0.6491081847084893,0.0016503791775730778,3
resource_moderate,baseline_rl,39,road,0.4282876071002748,0.0018974120485200606,3
