file_path,row_count,column_count,sha256,size_bytes,included_in_pr,notes
paper_final_v8_integrated/README.md,,,8e25e00a1797a186b43b32ebf517f660782e33001954b7c7b0bb99d58b0a2cac,1138,yes,
paper_final_v8_integrated/candidate_diagnostics/candidate_rejection_reason_summary.csv,9,4,d5f89e6ad95a4afdde11a89e761e16b6575ea5cf88f9aece2c285756cafd0424,2228,yes,
paper_final_v8_integrated/candidate_diagnostics/candidate_selection_summary.csv,18,13,2b3229eaf71ac76d61265c80b48156d8e5799be3e40fe4266a8726e69be334b0,3086,yes,
paper_final_v8_integrated/candidate_diagnostics/candidate_source_share.csv,7,5,2b1b1261094dd7fb04def926f6a8632e10c770a87d2c57938b77aab17202e411,447,yes,
paper_final_v8_integrated/diagnostics/final_v8_consistency_check.md,,,9460fd10d08d9755b968c774308d2185df00d22299e03788986f265e3b69907a,3697,yes,
paper_final_v8_integrated/diagnostics/v6_comparison_summary.csv,54,8,22fea876754899053f81938011282681703b7a351924fdbbc75980681de82b01,6190,yes,
paper_final_v8_integrated/diagnostics/v6_comparison_summary.md,,,f2b1362d89b0103f3d85d5dad452efb83ffee3bb69d04e2f5e4a93bcff53dd93,161,yes,
paper_final_v8_integrated/final_tables/figure_ready_metrics.csv,132,6,0cd969d5a724e50680f95980a52a59e016ad276689075bcd0f752944435c685f,12535,yes,
paper_final_v8_integrated/final_tables/resource_moderate_summary.csv,3,25,933ec43420c7086c6d27dbf49e80eabb8d7f7100c626b6c22c518b464cf66587,1988,yes,
paper_final_v8_integrated/final_tables/robustness_stress_summary.csv,3,25,6a6870fedac25b617ed2277510f310717ab3f5fd63b3da6de50dd2a4bd38af41,1940,yes,
paper_final_v8_integrated/final_tables/standard_moderate_summary.csv,3,25,26501f097f13ffc05d0bd9fa41199583f8330971a3385f6fa0af8c47f360adae,2031,yes,
paper_final_v8_integrated/final_tables/standard_severe_summary.csv,3,25,5c95f5446d01876f25478a8a329048217dba6f0d5d556cd93ebe278ae0b246fc,1896,yes,
paper_final_v8_integrated/manifest/data_integrity_check.md,,,0ba0c2d6380634deb37f15df0bed199e2b21726eb10b5d28d39069ba368b980e,3581,yes,
paper_final_v8_integrated/manifest/export_manifest.csv,28,3,481bbdf901d94ba0da8815452f055b92454f4c6ad40591fffeb766bd75406661,1602,yes,
paper_final_v8_integrated/manifest/file_checksums.csv,30,7,78015ab08babe4ff05e05a055ee48878ee19135a8a88e76d0aaba58402c65c5f,4652,yes,
paper_final_v8_integrated/manifest/process_file_inventory.csv,6,4,4824b17ab72cb4f2ef4dfd872bfb23de92fec357064d83e24af443281e81df26,696,yes,
paper_final_v8_integrated/manifest/text_only_verification.md,,,054c27d6c4073cb1f41ae425c0b4cdf36c0eb4ef5bf0b58e82a522742f30983d,4413,yes,
paper_final_v8_integrated/mechanism_exports/resource_moderate_action_category_share.csv,12,5,470d5cd4a6074fd80b9a0ce8e6990de63389e56c48845fdbcc7c69a68ee551b6,739,yes,
paper_final_v8_integrated/mechanism_exports/resource_moderate_stage_share.csv,3,5,b13153e94016f40bc7b973a11aeaba9fd0a2d26c5a4f4fb665dc2cf7db6905c7,184,yes,
paper_final_v8_integrated/mechanism_exports/standard_moderate_action_category_share.csv,17,5,d833c84b72ad8b1a3f909dee6c0cf96f1fc6a65faa93c5d60f67c07bf6e31a43,1092,yes,
paper_final_v8_integrated/mechanism_exports/standard_moderate_stage_share.csv,6,5,6bab9374ebff198d362ac8183ed9f251bf5a748554c9beba22718c66f6a7da80,408,yes,
paper_final_v8_integrated/mechanism_exports/standard_severe_action_category_share.csv,15,5,97da6bf091a56683939799c31cff7fcf40a5907471659057d3395571a24822eb,929,yes,
paper_final_v8_integrated/mechanism_exports/standard_severe_stage_share.csv,6,5,38b4c3a587c0b44c96eb4f0e7b7161cf8ba84e90a3f2aff641ace376ba177cb1,369,yes,
paper_final_v8_integrated/per_seed/resource_moderate_per_seed.csv,9,21,baca3efd79a14df7db5028f80ff2382caec2ca6f6f8852b7d870a1c9053a3180,4012,yes,
paper_final_v8_integrated/per_seed/standard_moderate_per_seed.csv,9,21,af741705840a5526c992452b67a05a401664e3ec21ad8adf24bf449e39e08de3,4198,yes,
paper_final_v8_integrated/per_seed/standard_severe_per_seed.csv,9,21,c8d1fa6159481bb8274db6c3ba29e26e4b481f985841bb5e2330ef567d618a20,3928,yes,
paper_final_v8_integrated/plotting_readiness_summary.md,,,52df0fcdbfcef57c984eae887506b95c5162ac5dd02d95ba0cd48fb13bb3345d,989,yes,
paper_final_v8_integrated/process_exports/resource_moderate_mean_cumulative_progress.csv,120,6,366342b510dd12f845bc9aeddd046cbb70e0d44bdf71c1137f06f3fd7dee549d,9247,yes,
paper_final_v8_integrated/process_exports/resource_moderate_mean_stepwise_progress.csv,120,6,beb0a69c2855205794580107757caf8c76a2b73bac8c1df133b3fc141cc9c7a0,8938,yes,
paper_final_v8_integrated/process_exports/standard_moderate_mean_cumulative_progress.csv,120,6,c86b1aaa70268781cf5a72da776bd0ed4b43483e61390ee31831879e0387e9cf,9380,yes,
paper_final_v8_integrated/process_exports/standard_moderate_mean_stepwise_progress.csv,120,6,79fab898a87fe5a1c472a48000a6029b8b20b3f16b5ed1d0193e96207afb4cb7,9525,yes,
paper_final_v8_integrated/process_exports/standard_severe_mean_cumulative_progress.csv,120,6,40349390c0f909c5a0b28b53de71dafa191d2d4435c0075dc48bc10d0e38ee0f,8640,yes,
paper_final_v8_integrated/process_exports/standard_severe_mean_stepwise_progress.csv,120,6,5699e1b3e15c65872980cb3873ae0a862557654a596045d7e9ddcc56f23a7511,8771,yes,
