scenario,method,metric,mean,std,n_valid,evidence_level
standard_moderate,baseline_rl,selection_score,0.4106497732987551,0.010504362433620384,3,per_seed_n3
standard_moderate,baseline_rl,min_recovery_ratio,0.6225333246919844,0.00783787146421062,3,per_seed_n3
standard_moderate,baseline_rl,critical_load_recovery_ratio,0.8488253951072693,0.010439746206807113,3,per_seed_n3
standard_moderate,baseline_rl,communication_recovery_ratio,0.6675810615221659,0.008622711345247782,3,per_seed_n3
standard_moderate,baseline_rl,power_recovery_ratio,0.8787517613834805,0.007642523462692259,3,per_seed_n3
standard_moderate,baseline_rl,road_recovery_ratio,0.6225333246919844,0.00783787146421062,3,per_seed_n3
standard_moderate,baseline_rl,constraint_violation_rate_eval,0.20458602728889183,0.012341518434022234,3,per_seed_n3
standard_moderate,baseline_rl,invalid_action_rate_eval,0.20458602728889183,0.012341518434022234,3,per_seed_n3
standard_moderate,baseline_rl,wait_hold_usage_eval,0.18084299090986383,0.012247255734805215,3,per_seed_n3
standard_moderate,baseline_rl,mean_progress_delta_eval,0.004179024560521834,0.0016690117787254925,3,per_seed_n3
standard_moderate,baseline_rl,eval_success_rate,0.3333333333333333,0.0,3,per_seed_n3
standard_moderate,baseline_rl,safety_capacity_index,0.7535997437430711,0.004868124882730094,3,per_seed_n3
standard_moderate,full_outer_loop,selection_score,0.3973846245639869,0.022117616347670836,3,per_seed_n3
standard_moderate,full_outer_loop,min_recovery_ratio,0.6431872877809737,0.031249960515511366,3,per_seed_n3
standard_moderate,full_outer_loop,critical_load_recovery_ratio,0.8554095658991072,0.01249766749512771,3,per_seed_n3
standard_moderate,full_outer_loop,communication_recovery_ratio,0.6811016864246792,0.02156046394481565,3,per_seed_n3
standard_moderate,full_outer_loop,power_recovery_ratio,0.8503491017553542,0.035395638638727106,3,per_seed_n3
standard_moderate,full_outer_loop,road_recovery_ratio,0.6431872877809737,0.031249960515511366,3,per_seed_n3
standard_moderate,full_outer_loop,constraint_violation_rate_eval,0.25836785938480855,0.08138388730222816,3,per_seed_n3
standard_moderate,full_outer_loop,invalid_action_rate_eval,0.25836785938480855,0.08138388730222816,3,per_seed_n3
standard_moderate,full_outer_loop,wait_hold_usage_eval,0.15315756434400501,0.03729435335724367,3,per_seed_n3
standard_moderate,full_outer_loop,mean_progress_delta_eval,0.0036087555881446254,0.0005351742488565559,3,per_seed_n3
standard_moderate,full_outer_loop,eval_success_rate,0.3333333333333333,0.0,3,per_seed_n3
standard_moderate,full_outer_loop,safety_capacity_index,0.7469985409725857,0.017682101707399138,3,per_seed_n3
standard_moderate,single_shot_llm,selection_score,0.3971890678124676,0.02188716118104514,3,per_seed_n3
standard_moderate,single_shot_llm,min_recovery_ratio,0.6417820685439639,0.03246739984887597,3,per_seed_n3
standard_moderate,single_shot_llm,critical_load_recovery_ratio,0.8604342374536726,0.018705759099930153,3,per_seed_n3
standard_moderate,single_shot_llm,communication_recovery_ratio,0.6852304306295183,0.018356276463752628,3,per_seed_n3
standard_moderate,single_shot_llm,power_recovery_ratio,0.8531434800889757,0.039289489513613496,3,per_seed_n3
standard_moderate,single_shot_llm,road_recovery_ratio,0.6417820685439639,0.03246739984887597,3,per_seed_n3
standard_moderate,single_shot_llm,constraint_violation_rate_eval,0.2699329728854059,0.07304229567895809,3,per_seed_n3
standard_moderate,single_shot_llm,invalid_action_rate_eval,0.2699329728854059,0.07304229567895809,3,per_seed_n3
standard_moderate,single_shot_llm,wait_hold_usage_eval,0.15216080721821562,0.03689844471240135,3,per_seed_n3
standard_moderate,single_shot_llm,mean_progress_delta_eval,0.0036751813463386587,0.0004824697036906199,3,per_seed_n3
standard_moderate,single_shot_llm,eval_success_rate,0.3333333333333333,0.0,3,per_seed_n3
standard_moderate,single_shot_llm,safety_capacity_index,0.744795815233551,0.015871020032973644,3,per_seed_n3
resource_moderate,ablation_fixed_global,selection_score,0.0,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,min_recovery_ratio,0.5891944567362467,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,critical_load_recovery_ratio,0.9010915524429746,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,communication_recovery_ratio,,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,power_recovery_ratio,,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,road_recovery_ratio,,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,constraint_violation_rate_eval,0.0,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,invalid_action_rate_eval,0.0,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,wait_hold_usage_eval,0.35,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,mean_progress_delta_eval,,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,eval_success_rate,0.0,0.0,1,partial_n1
resource_moderate,ablation_fixed_global,safety_capacity_index,0.8216001032127275,0.0,1,partial_n1
resource_moderate,baseline_rl,selection_score,0.2348879274174019,0.01804305056736662,3,per_seed_n3
resource_moderate,baseline_rl,min_recovery_ratio,0.43174915512402845,0.027844072460850775,3,per_seed_n3
resource_moderate,baseline_rl,critical_load_recovery_ratio,0.6557930575476753,0.047580604935110606,3,per_seed_n3
resource_moderate,baseline_rl,communication_recovery_ratio,0.48888137439886725,0.0251309505329141,3,per_seed_n3
resource_moderate,baseline_rl,power_recovery_ratio,0.5712009933259752,0.021353945831555834,3,per_seed_n3
resource_moderate,baseline_rl,road_recovery_ratio,0.4336783670716815,0.030571411343630457,3,per_seed_n3
resource_moderate,baseline_rl,constraint_violation_rate_eval,0.04444444444444443,0.06285393610547088,3,per_seed_n3
resource_moderate,baseline_rl,invalid_action_rate_eval,0.04444444444444443,0.06285393610547088,3,per_seed_n3
resource_moderate,baseline_rl,wait_hold_usage_eval,0.25925925925925924,0.15108205966200844,3,per_seed_n3
resource_moderate,baseline_rl,mean_progress_delta_eval,0.0018173445154118666,0.0004379757109066943,3,per_seed_n3
resource_moderate,baseline_rl,eval_success_rate,0.0,0.0,3,per_seed_n3
resource_moderate,baseline_rl,safety_capacity_index,0.667306441101763,0.014274875230980663,3,per_seed_n3
resource_moderate,full_outer_loop,selection_score,0.29298216543374234,0.03035961156478475,3,per_seed_n3
resource_moderate,full_outer_loop,min_recovery_ratio,0.5097570154401991,0.056102662035432224,3,per_seed_n3
resource_moderate,full_outer_loop,critical_load_recovery_ratio,0.7628361582756042,0.07827218061089196,3,per_seed_n3
resource_moderate,full_outer_loop,communication_recovery_ratio,0.5432431896527607,0.06886889274882214,3,per_seed_n3
resource_moderate,full_outer_loop,power_recovery_ratio,0.6701892879274156,0.08587399016063431,3,per_seed_n3
resource_moderate,full_outer_loop,road_recovery_ratio,0.5172051025761498,0.05179556479186083,3,per_seed_n3
resource_moderate,full_outer_loop,constraint_violation_rate_eval,0.0,0.0,3,per_seed_n3
resource_moderate,full_outer_loop,invalid_action_rate_eval,0.0,0.0,3,per_seed_n3
resource_moderate,full_outer_loop,wait_hold_usage_eval,0.2722222222222222,0.061363116762151435,3,per_seed_n3
resource_moderate,full_outer_loop,mean_progress_delta_eval,0.004021534710018677,0.0009627120525055781,3,per_seed_n3
resource_moderate,full_outer_loop,eval_success_rate,0.0,0.0,3,per_seed_n3
resource_moderate,full_outer_loop,safety_capacity_index,0.7454076108005312,0.04626072292954001,3,per_seed_n3
resource_moderate,single_shot_llm,selection_score,0.31552119085965336,0.04468206792199474,3,per_seed_n3
resource_moderate,single_shot_llm,min_recovery_ratio,0.5298333366711934,0.08394930107365604,3,per_seed_n3
resource_moderate,single_shot_llm,critical_load_recovery_ratio,0.8369559645652771,0.11121580098610745,3,per_seed_n3
resource_moderate,single_shot_llm,communication_recovery_ratio,0.5810968710316552,0.07777167826598662,3,per_seed_n3
resource_moderate,single_shot_llm,power_recovery_ratio,0.7492524584134419,0.08456471259135062,3,per_seed_n3
resource_moderate,single_shot_llm,road_recovery_ratio,0.5298333366711934,0.08394930107365604,3,per_seed_n3
resource_moderate,single_shot_llm,constraint_violation_rate_eval,0.0,0.0,3,per_seed_n3
resource_moderate,single_shot_llm,invalid_action_rate_eval,0.0,0.0,3,per_seed_n3
resource_moderate,single_shot_llm,wait_hold_usage_eval,0.3222222222222222,0.039283710065919325,3,per_seed_n3
resource_moderate,single_shot_llm,mean_progress_delta_eval,0.00394415480119205,0.001242411733566576,3,per_seed_n3
resource_moderate,single_shot_llm,eval_success_rate,0.0,0.0,3,per_seed_n3
resource_moderate,single_shot_llm,safety_capacity_index,0.7783762554327647,0.06828997915811054,3,per_seed_n3
standard_severe,ablation_fixed_global,selection_score,0.43308277495057734,0.06173633581225963,3,per_seed_n3
standard_severe,ablation_fixed_global,min_recovery_ratio,0.622740861442354,0.0035272684471744013,3,per_seed_n3
standard_severe,ablation_fixed_global,critical_load_recovery_ratio,0.8770474592844645,0.007883700867010318,3,per_seed_n3
standard_severe,ablation_fixed_global,communication_recovery_ratio,0.6593293878767226,0.0038230417942712934,3,per_seed_n3
standard_severe,ablation_fixed_global,power_recovery_ratio,0.8061490986082289,0.006576261308969803,3,per_seed_n3
standard_severe,ablation_fixed_global,road_recovery_ratio,0.622740861442354,0.0035272684471744013,3,per_seed_n3
standard_severe,ablation_fixed_global,constraint_violation_rate_eval,0.0,0.0,3,per_seed_n3
standard_severe,ablation_fixed_global,invalid_action_rate_eval,0.0,0.0,3,per_seed_n3
standard_severe,ablation_fixed_global,wait_hold_usage_eval,0.26274928774928774,0.0031225513129320365,3,per_seed_n3
standard_severe,ablation_fixed_global,mean_progress_delta_eval,0.004798111901268945,0.0001355652263136274,3,per_seed_n3
standard_severe,ablation_fixed_global,eval_success_rate,0.2222222222222222,0.15713484026367722,3,per_seed_n3
standard_severe,ablation_fixed_global,safety_capacity_index,0.8249259122543865,0.002457837106590726,3,per_seed_n3
standard_severe,baseline_rl,selection_score,0.3132951339540027,0.04477504255245907,3,per_seed_n3
standard_severe,baseline_rl,min_recovery_ratio,0.5867565506034428,0.045121988463924866,3,per_seed_n3
standard_severe,baseline_rl,critical_load_recovery_ratio,0.8495023283693526,0.04860557255903047,3,per_seed_n3
standard_severe,baseline_rl,communication_recovery_ratio,0.6248774760299259,0.04251195334378001,3,per_seed_n3
standard_severe,baseline_rl,power_recovery_ratio,0.8108289076222314,0.009357266976441885,3,per_seed_n3
standard_severe,baseline_rl,road_recovery_ratio,0.5867565506034428,0.045121988463924866,3,per_seed_n3
standard_severe,baseline_rl,constraint_violation_rate_eval,0.08055555555555553,0.11392275919116597,3,per_seed_n3
standard_severe,baseline_rl,invalid_action_rate_eval,0.08055555555555553,0.11392275919116597,3,per_seed_n3
standard_severe,baseline_rl,wait_hold_usage_eval,0.25555555555555554,0.010393492741038726,3,per_seed_n3
standard_severe,baseline_rl,mean_progress_delta_eval,0.0041764344606133996,0.0006620234334772431,3,per_seed_n3
standard_severe,baseline_rl,eval_success_rate,0.0,0.0,3,per_seed_n3
standard_severe,baseline_rl,safety_capacity_index,0.7785239409738117,0.06673470811620077,3,per_seed_n3
standard_severe,full_outer_loop,selection_score,0.3888999278763751,0.06329349769813082,3,per_seed_n3
standard_severe,full_outer_loop,min_recovery_ratio,0.6173163519965278,0.007140752557322184,3,per_seed_n3
standard_severe,full_outer_loop,critical_load_recovery_ratio,0.882509622308943,0.00716904166244001,3,per_seed_n3
standard_severe,full_outer_loop,communication_recovery_ratio,0.6478193766540951,0.014326635905172712,3,per_seed_n3
standard_severe,full_outer_loop,power_recovery_ratio,0.7991911901368035,0.014406407089866931,3,per_seed_n3
standard_severe,full_outer_loop,road_recovery_ratio,0.6173163519965278,0.007140752557322184,3,per_seed_n3
standard_severe,full_outer_loop,constraint_violation_rate_eval,0.0,0.0,3,per_seed_n3
standard_severe,full_outer_loop,invalid_action_rate_eval,0.0,0.0,3,per_seed_n3
standard_severe,full_outer_loop,wait_hold_usage_eval,0.2522079772079772,0.013617592875531851,3,per_seed_n3
standard_severe,full_outer_loop,mean_progress_delta_eval,0.00456009319236684,0.00030711922230737906,3,per_seed_n3
standard_severe,full_outer_loop,eval_success_rate,0.1111111111111111,0.15713484026367722,3,per_seed_n3
standard_severe,full_outer_loop,safety_capacity_index,0.8249390910069148,0.0027576549904166775,3,per_seed_n3
standard_severe,single_shot_llm,selection_score,0.41903254133200174,0.05780613586609133,3,per_seed_n3
standard_severe,single_shot_llm,min_recovery_ratio,0.6191268596384261,0.0024729673332624215,3,per_seed_n3
standard_severe,single_shot_llm,critical_load_recovery_ratio,0.868503150012758,0.0061325108388124135,3,per_seed_n3
standard_severe,single_shot_llm,communication_recovery_ratio,0.6637784143288931,0.009872772696457654,3,per_seed_n3
standard_severe,single_shot_llm,power_recovery_ratio,0.801904946565628,0.012378471407693567,3,per_seed_n3
standard_severe,single_shot_llm,road_recovery_ratio,0.6191268596384261,0.0024729673332624215,3,per_seed_n3
standard_severe,single_shot_llm,constraint_violation_rate_eval,0.0,0.0,3,per_seed_n3
standard_severe,single_shot_llm,invalid_action_rate_eval,0.0,0.0,3,per_seed_n3
standard_severe,single_shot_llm,wait_hold_usage_eval,0.26341325027765705,0.0036829400537113843,3,per_seed_n3
standard_severe,single_shot_llm,mean_progress_delta_eval,0.004752905947996156,0.00016851534968067612,3,per_seed_n3
standard_severe,single_shot_llm,eval_success_rate,0.16666666666666663,0.13608276348795434,3,per_seed_n3
standard_severe,single_shot_llm,safety_capacity_index,0.8206705033779145,0.0018985734018629418,3,per_seed_n3
